id,publisher,scrape_time,text
1256,gizmodo.com,2018-06-02T09:16:55-04:00,"YouTube Music Isn't Even Close to a Spotify Killer ### Go to permalink ### Screenshot:  YouTube ### After trying and failing to launch a competitive music streaming service for years, Google released YouTube Music last month . You might’ve thought Google’s latest attempt to compete with the likes of Apple Music and Spotify would’ve pushed forward with new ideas. Nope. A quick browse through the app reveals that at the moment it’s simply a lackluster Spotify clone. ### While not exactly billed as such, YouTube is already the most popular music streaming platform on the planet with over a billion users, many of whom use the service as their default way of playing music online. With YouTube Music, the company is desperately trying to convince you to pay for that same access. Lyor Cohen, YouTube’s global head of music, said earlier this year at SXSW that the path to get you on board with subscribing was to “ frustrate and seduce ” with aggressive advertising and limited free functionality. His press tour offered no vision of exciting new features that would make you want to sign-up for another music streaming app. ### When you launch the new YouTube Music app, the opening screen pushes new releases, your own listening history, recommended music videos, and contextualized recommendations based on factors such as location or time of day. Lifting the Spotify aesthetic might have been forgivable if YouTube Music built upon its competition’s feature set, but instead, YouTube brings almost no new ideas to the table. Even YouTube’s curated playlists mimic Spotify: RapCaviar on YouTube is Rap Star Status, Clout Culture becomes Clout Rising, and Viral 50 morphs into Blogged 50. ### Left: Spotify’s mobile app, Right: YouTube Music’s mobile app ### Graphic:  Gizmodo ### YouTube Music’s endless library of music videos is nice, but that isn’t anything new for mobile YouTube users. There are no novel ways to experience the music, and no new possibilities of how songs and videos can interact. Elias Roman, a product manager for YouTube Music, said in an interview with Gizmodo that YouTube is testing a feature that would allow for a seamless transition between songs and videos. That feature may sound enticing, but Roman provided no timeframe for when it might arrive. It’s the kind of idea that could help justify another monthly music subscription fee—a justification YouTube music currently lacks. For now, the service is simply YouTube plus Spotify, which in 2018 isn’t enough. ### Advertisement ### In March, YouTube hired Tuma Basa ,  the man behind Spotify’s most popular playlist, RapCaviar. The hire signaled the company was ready to further invest into curated playlists and content; however a YouTube spokesperson said Basa right now isn’t directly  working on the new streaming service. Although YouTube has done original video with artists like Demi Lavato ,  there is no Apple Music Beats 1 radio-equivalent or any other official   content by known curators and musicians currently on YouTube Music. The lack of an original, curatorial touch—like artist-curated playlists or interviews—makes it harder to justify a YouTube Music subscription. But there is one bright spot that could have won us over: YouTube’s decade-plus supply of user-created material. ### As a music nerd who constantly uses YouTube  to listen to music, this range of diversity is exactly why I often turn to YouTube over Apple Music, Spotify, or any other number of music platforms. The most compelling part of YouTube Music is how the service combines millions of officially licensed songs with remixes, covers, and  many other forms of user-created content. YouTube is full of out-of-print records and DJ mixes that are the exact kind of music that can’t be found on most platforms, like the early rap track “ Funk Box Party 1 "" by the Masterdon Committee. That I can put such niche music on a playlist next to the latest Bruno Mars single is part of what should have been so exciting about YouTube Music. ### Unfortunately, YouTube Music doesn’t yet offer any new ways for users to collect and curate the content that sits on its servers. The browsing and search tools are fairly limited (no decade, genre, or musical style options) and there aren’t any unique ways to approach playlist creation. Google Play, whose users will be folded into YouTube Music, currently lets users upload music to the cloud and play it alongside tracks they stream. Roman told Gizmodo that YouTube Music will also gain that same feature down the line. That’s good news for users who, like me, still clutch their MP3s and want them right beside their favorite videos. ### Advertisement ### Unlike Spotify, which pushes playlists, or Pandora, which creates personalized radio stations, YouTube Music so far doesn’t have an obviously optimal listening experience. The app is too bare bones for someone used to the passive experience of other music streaming apps, and it’s far too featureless for people who would make the most out of YouTube’s vast library. “There definitely [will be] more advanced library management,” said Roman about future collection management options—“for example to sort your library by different criteria like  alphabetically or when it was added.” ### However, the current song categorization options are limited to saving albums and playlists, or liking tracks—neither of which is an efficient way to categorize your favorite music. Frequent YouTube users may not have a problem figuring out what to do, but the service will be unwelcoming to many of YouTube’s billion-plus users who may have otherwise been interested in a new music streaming experience. ### The YouTube Music website ### Screenshot:  YouTube (Google) ### Advertisement ### YouTube made other poor choices. In the new app, mobile background listening is hidden behind a $10-per-month paywall. This effectively makes the free version of the service unusable unless you’re fine with not actually using any features of your phone while listening to music. On desktop, YouTube can get away with this, because you can simply tab over and you aren’t locked to this single screen for music consumption. By contrast, Spotify’s free service allows background listening. Not being to multitask while listening to music undermines the point of the free mobile app. ### There are some features coming down the line that suggest YouTube does understand its users. One of the biggest channels for EDM on YouTube is Trap Nation , but if you search YouTube Music for it today you’d never know that; there is no creators’ page or anything to distinguish people who put effort into curating their channels to promote or support themselves. Roman mentioned that curator and channel-specific pages will come to YouTube Music, but again offered no specific timeframe. It’s just frustrating that such options aren’t already included on the service. ### Broadly, YouTube Music feels like a low-effort attempt to convince you to pay for music on a platform where, for the last decade, you’ve gotten just about everything for free in exchange for watching ads. Given how useless the free version of the app is, it seems the only way YouTube wants users to experience its music service is with a paid subscription. That’s a tough sell, because YouTube Music doesn’t really offer anything you can’t get somewhere else. ### Recommended Stories"
1333,cnn.com,2018-06-01T19:03:02-04:00,"Spotify reverses policy weeks after removing R. Kelly and other artists from playlists and recommendations ### By Amir Vera , CNN ### Updated 6:35 PM ET, Fri June 1, 2018 ### Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds. ### Singer R. Kelly's music was at the center of the Spotify policy. ### (CNN) ### Spotify reneged on its hate content and conduct policy, three weeks after the streaming company announced it was removing R. Kelly and XXXTentacion from all its playlists and algorithmic recommendations. ### ""While we believe our intentions were good, the language was too vague, we created confusion and concern, and didn't spend enough time getting input from our own team and key partners before sharing new guidelines,"" Spotify said in a Friday statement . ### The policy had two parts, the company said, which were related to promoting artists ""in the rare cases of the most extreme artist controversies"" and addressing hate content. It was implemented May 10. While the music of removed artists, like R. Kelly, would remain on Spotify, the service wouldn't promote that music to its 70 million subscribers ### One of the problems with the policy, the company said, was that some artists worried an allegation would affect their chances at landing on a Spotify playlist and ultimately have a negative impact on their future. ### ""Some artists even worried that mistakes made in their youth would be used against them,"" the company said. ""That's not what Spotify is about. We don't aim to play judge and jury. We aim to connect artists and fans."" ### Read More ### The company said it would continue to seek ways ""to impact the greater good and further the industry."""
1710,sandiegouniontribune.com,2018-06-01T04:28:42-04:00,"Spotify CEO says anti-hate policy was rolled out incorrectly ### Associated Press ### Spotify 's CEO says the company rolled out its new anti-hate policy in the wrong way. ### This month the streaming service announced it would remove R. Kelly and rapper XXXtentacion's music from its playlists, citing the new policy on hate content and hateful conduct. ### While some praised Spotify for its bold move, others criticized the company for singling out particular artists, and requested Spotify also apply the rules for others who have been charged sexual misconduct and violence. ### ""We rolled this out wrong and could have done a much better job,"" Daniel Ek said at the Code Conference on Wednesday in Rancho Palos Verdes, California. ### Spotify targeted R. Kelly because of the multitude of claims that he sexually abused women. The Grammy winner was acquitted in 2008 of child pornography after a video circulated appearing to show him having sex with a teenage girl. He faces no new charges. ### XXXtentacion, who had a Top 10 pop hit with ""Sad!"" and saw his sophomore album reach No. 1 this month, is awaiting trial on charges that he beat up his pregnant girlfriend. ### ""The whole goal with this was to make sure that we didn't have hate speech,"" Ek said. ""It was never about punishing one individual artist or even naming one individual artist."" ### Copyright 2018 The Associated Press. All rights reserved. This material may not be published, broadcast, rewritten or redistributed."
2313,foxnews.com,2018-06-01T16:15:12-04:00,"Spotify CEO Daniel Ek admits company's missteps in introducing new, stringent content policy ### By                                               Dawn C. Chmielewski | Deadline ### Email ### Spotify CEO Daniel Ek admitted that his company botched the roll out of a new content policy in an attempt to un-feature music artists who have been hit with accusations of misconduct.                                                                               (Reuters) ### Spotify  CEO  Daniel Ek  acknowledged that his company botched a new content policy designed to root out hate speech or punish artists for misconduct, which produced backlash from artists and even some employees. ### The policy, developed in the wake of the #MeToo movement, removed the work of  R. Kelly , the R&B singer who has been dogged by accusations of statutory rape, as well as XXXTentacion, a rapper charged with battering a pregnant woman, from playlists. ###  ### “We rolled this out wrong and could have done a much better job,” Ek said in comments Thursday during the Code Conference in Rancho Palos Verdes. ### Spotify Backs Away From Controversial Artist Conduct Policy ### Ek said Spotify could have done a better job of communicating the details of its policy – particularly in regards to artist misconduct, which he described as too “vague.” He said Spotify wanted to combat hate speech on its platform, but never intended to serve as the “morality police.” ### Representatives for several acts, including rapper Kendrick Lamar, called Ek and head of artist relations Troy Carter to express their frustration, Bloomberg reported. Spotify’s company’s top executives have been talking to the music industry and civil-rights activists about how and when to adjust its rules in a manner suitable to both sides. ### Chef David Chang Calls For Stronger 'Moral Compass' In Wake Of Mario Batali Revelations ### Ek said the policy is evolving, based on the comments Spotify received from different groups. ### Political pundit Hilary Rosen, the former head of the Recording Industry Association of America, pressed Ek on the message this reversal sends to the industry at a time when others in the entertainment industry, including Harvey Weinstein and Brett Ratner, have faced fallout from sexual misconduct allegations. ### “When you did that you continued Spotify being a little ahead of the industry,” Rosen said of the original content policy. “I wonder if, now that you’ve backtracked on that, whether you’ve lost that moral authority.” ### Ek responded: “That’s obviously for other people to judge at the end of the day. “"
3270,foxbusiness.com,2018-06-01T17:13:57-04:00,"Spotify backtracks on anti-hate policy following criticism ### Published June 01, 2018 ### Spotify is backpedaling on its recently announced anti-hate policy after some music industry players criticized it. ### Continue Reading Below ### The company said in blog post that when it announced the policy on May 10 it ""created confusion and concern"" and that Spotify ""didn't spend enough time getting input from our own team."" ### Last month Spotify said it would remove from its playlists music from R. Kelly, who has been accused of sexual abuse, and XXXTentacion, who's awaiting trial on charges he beat his pregnant girlfriend. XXXTentacion has pleaded innocent to the charges against him and R. Kelly faces no criminal case; he was acquitted of child pornography charges in 2008. ### Some praised the company's decision, but others criticized it, saying it targeted specific artists. ### Spotify said Friday it is ""moving away from implementing a policy around artist conduct."" ### Spotify didn't officially say it would begin promoting XXXTentacion and R. Kelly's music. XXXTentacion, however, is now back on Spotify's popular Rap Caviar playlist. ### Advertisement ### Women's advocacy group UltraViolet — who praised Spotify when they announced the policy last month — was not happy with the company's new decision. ### ""When music platforms promote abusers, they allow those abusers to reap in profits, lining their pockets in royalties and expanding their fan bases. This normalizes violence against women,"" Shaunna Thomas, the co-founder and executive director of UltraViolet, said in a statement Friday. ""Spotify's values are now clear for all to see: Abusers take priority over survivors of their crimes. We will not forget their decision."" ### URL"
3744,slate.com,2018-06-01T15:06:39-04:00,"The Spotify logo, displayed on a tablet screen in Paris. ### Lionel Bonaventure / Getty Images ### It just got a little more likely to hear R. Kelly on Spotify. The music streaming giant has decided to roll back its recent policy changes regarding hateful content and conduct * after facing backlash from artists and fans. The policy, which was announced May 10, proposed that abusive artists be removed from the site’s editorially curated and algorithmic playlists (think “Today’s Top Hits” and “Your Daily Mix”). The policy stated, “When an artist or creator does something that is especially harmful or hateful (for example, violence against children and sexual violence), it may affect the ways we work with or support that artist or creator.” This policy change led Spotify to remove R. Kelly, XXXTentacion and Tay-K from its playlists. ### But the company has revoked this policy, according to a post published to its blog on Friday. It reads, in part: ### Spotify recently shared a new policy around hate content and conduct … It’s important to note that our policy had two parts. The first was related to promotional decisions in the rare cases of the most extreme artist controversies. As some have pointed out, this language was vague and left too many elements open to interpretation. We created concern that an allegation might affect artists’ chances of landing on a Spotify playlist and negatively impact their future. Some artists even worried that mistakes made in their youth would be used against them. ### That’s not what Spotify is about. We don’t aim to play judge and jury. ### This rollback comes following concerns that revoking publicity for alleged abusers creates a slippery slope. If accusations determine an artist’s status, detractors argued, this could cause a problem in the event that the accusations are not proven true. On the other side of this debate, it could be argued that the original policy was too soft, and that merely removing artists from playlists does little to decrease fan interaction. ### The company adds that the second part of its policy, which “does not permit content whose principal purpose is to incite hatred or violence against people because of their race, religion, disability, gender identity, or sexual orientation,” is still very much in play. This is arguably the more controversial part of their policy, given the company’s slow response to white supremacist artists , and given the fact that I listened to The Manson Family band on Spotify while writing this article. ### Correction, June 1, 2018: This article originally stated that Spotify had rolled back its anti–hate content policy. The company is actually moving away from their policies concerning “hateful conduct.”"
4859,foxbusiness.com,2018-06-01T17:20:19-04:00,"Spotify backtracks on anti-hate policy following criticism ### Published June 01, 2018 ### Spotify is backpedaling on its recently announced anti-hate policy after some music industry players criticized it. ### Continue Reading Below ### The company said in blog post that when it announced the policy on May 10 it ""created confusion and concern"" and that Spotify ""didn't spend enough time getting input from our own team."" ### Last month Spotify said it would remove from its playlists music from R. Kelly, who has been accused of sexual abuse, and XXXTentacion, who's awaiting trial on charges he beat his pregnant girlfriend. XXXTentacion has pleaded innocent to the charges against him and R. Kelly faces no criminal case; he was acquitted of child pornography charges in 2008. ### Some praised the company's decision, but others criticized it, saying it targeted specific artists. ### Spotify said Friday it is ""moving away from implementing a policy around artist conduct."" ### Spotify didn't officially say it would begin promoting XXXTentacion and R. Kelly's music. XXXTentacion, however, is now back on Spotify's popular Rap Caviar playlist. ### Advertisement ### Women's advocacy group UltraViolet — who praised Spotify when they announced the policy last month — was not happy with the company's new decision. ### ""When music platforms promote abusers, they allow those abusers to reap in profits, lining their pockets in royalties and expanding their fan bases. This normalizes violence against women,"" Shaunna Thomas, the co-founder and executive director of UltraViolet, said in a statement Friday. ""Spotify's values are now clear for all to see: Abusers take priority over survivors of their crimes. We will not forget their decision."" ### URL"
5674,theblaze.com,2018-06-01T16:48:12-04:00,"Popular music-streaming service Spotify backpedals on controversial artist conduct policy ### Popular music-streaming service Spotify backpedals on controversial artist conduct policy ### 1 min ### Spotify, the popular music-streaming service, has revised a recent policy after a backlash from artists and critics who called it unfair. (Lionel Bonaventure/Getty Images) ### Spotify will abandon a new policy to bar artists for “questionable” conduct, the company announced Friday. ### What’s the story? ### The company faced a backlash after the policy was rolled out in May. Critics said false accusations and other factors could unfairly limit an artist’s ability to utilize the popular music-streaming service. ### “We don’t aim to play judge and jury,” the company said in a blog post . “We aim to connect artists and fans – and Spotify playlists are a big part of how we do that.” ### Spotify also admitted that what is considered acceptable can vary. ### “Our playlist editors are deeply rooted in their respective cultures, and their decisions focus on what music will positively resonate with their listeners,” the company said. “That can vary greatly from culture to culture, and playlist to playlist. Across all genres, our role is not to regulate artists.” ### In its announcement, the company said its policy was well-intended but rolled out too quickly. ### “While we believe our intentions were good, the language was too vague, we created confusion and concern, and didn’t spend enough time getting input from our own team and key partners before sharing new guidelines,” the company said. ### On May 10, R&B singer R. Kelly was removed from Spotify playlists in response to accusations of sexual assault. ### What about ‘hate speech?’ ### Spotify decided to keep its new hate content policy, however. That policy covers music and podcasts. ### “The second part of our policy addressed hate content,” the company said. “Spotify does not permit content whose principal purpose is to incite hatred or violence against people because of their race, religion, disability, gender identity, or sexual orientation. As we’ve done before, we will remove content that violates that standard. We’re not talking about offensive, explicit, or vulgar content – we’re talking about hate speech.” ### Moving forward, the company plans to work to “impact the greater good and further the industry we all care so much about.” ### Spotify now has the chance to continue conversations and work “across artist and advocacy communities,” the company’s blog post said."
6000,huffingtonpost.com,2018-06-01T15:06:19-04:00,"Tap here to turn on desktop notifications to get the news sent straight to you. ### EDITION ### 06/01/2018 02:57 pm ET ### Spotify Reverses 'Hateful Conduct' Policy, Admitting It Was Too Vague ### Under the initial policy, it dropped alleged sexual harasser R. Kelly's music from its promotional playlists. ### Spotify is backtracking on its new policy of  not promoting artists with histories of “hateful conduct,” after criticism and confusion over how the guidelines would be implemented. ### “Across all genres, our role is not to regulate artists. Therefore, we are moving away from implementing a policy around artist conduct,” the music streaming service said  in a statement Friday , adding that “we don’t aim to play judge and jury.” ### With the announcement of the policy last month, Spotify had immediately  stopped promoting singer R. Kelly , who has been accused of sexual harassment or assault by scores of women. It removed his music from its own playlists and from the algorithm that makes personalized recommendations to users, although people could still access his music directly on the site. ### Later the same day, Spotify also stopped promoting music from rapper XXXTentacion, who has been accused of domestic abuse, including allegedly beating his former girlfriend when she was pregnant with their child. ### Representatives for both artists decried the policy. It was also unclear how Spotify might apply the rules to other musicians with histories of behavior that might fall under the rubric of “hateful conduct.” ### At the time, the company did not return several requests for comment on how the policy would affect other artists. When announcing the policy, it suggested that it would evaluate artists on a case-by-case basis and would consider user recommendations. ### In the statement Friday, Spotify acknowledged that the policy’s “language was vague and left too many elements open to interpretation,” but said that “our intentions were good.” ### Bloomberg reported last week that there was internal tension at the company over the new guidelines. Earlier this week, Spotify CEO Daniel Ek expressed regret that “we rolled this out wrong and we could have done a much better job.” ### In addition to restricting artists involved in hateful conduct, Spotify’s initial policy had also taken aim at music that promotes “hate speech.” The company said Friday that the latter element would remain in place. It defined “hate speech” as “content whose principal purpose is to incite hatred or violence against people because of their race, religion, disability, gender identity, or sexual orientation.” ### RELATED COVERAGE"
7240,bloomberg.com,2018-06-01T13:59:58-04:00,"  ### For Customers ### Americas[phone] ### EMEA[phone] ### Asia Pacific[phone] ### Lucas Shaw ### Spotify Technology SA rescinded a short-lived policy that penalized artists for misconduct, bowing to pressure from irate musicians and record labels. ### The owner of the world’s largest paid music streaming service will no longer police artist behavior, but it will still remove hate speech, according to ### a blog post Friday. Spotify ### enacted the guidelines last month, a move that included scrubbing R&B singer R. Kelly and rapper XXXTentacion from its playlists. ### Spotify’s attempt to take a stand against sexual misconduct quickly turned into its first major crisis as a publicly traded business. Artists threatened to boycott the service, and the company’s top liaison to artists discussed quitting. ### Under the rules, offending acts were pulled from playlists but listeners could still seek them out on the service. The problem was Spotify failed to explain the policy well, co-founder and Chief Executive Officer Daniel Ek said at a conference earlier this week. ### Spotify ultimately decided it was foolish to have a policy at all. The company will still program playlists, deciding which acts should and shouldn’t appear. Songs from R. Kelly still won’t be included on Spotify playlists, but the same penalty no longer applies to XXXTentacion, a rapper accused of assaulting a pregnant woman. ### LISTEN TO ARTICLE"
