id,text,date,article_prior,snippet,snip_sent_inds,html,valid,label
75675,"Trinity Episcopal needs community help for new roof ### Trinity Episcopal needs community help for new roof ### Post to Facebook ### Trinity Episcopal needs community help for new roof   Trinity Episcopal needs community help for new roof    Check out this story on newarkadvocate.com: http://ohne.ws/2foNBU1 ### CancelSend ### A link has been sent to your friend's email address. ### Posted! ### A link has been posted to your Facebook feed.                                              Please read the rules before joining the discussion. ### OPINION ### Trinity Episcopal needs community help for new roof ### Published 12:00 a.m. ET Nov. 5, 2016 ### CLOSE ### CONNECT TWEET LINKEDIN COMMENTEMAILMORE ### Dear Friends, ### Trinity Episcopal Church is still here on the corner of First and East Main Street. Due to the continued renovation of the downtown, you might have forgotten us. It was hard to get to our front door, even harder to keep the walks open and clear. But we are still here, still worshiping in the parish hall, and still without a new roof. ### Why no roof yet, you ask? Well, we are dead set against beginning to spend money we don’t have. We have been busy raising money; possibly too quiet about it. We have raised to date more than $600,000 and we have managed to qualify for two grants. We are proud of our successes. But, dear friends, we still need more money to get the job done, to fix our roof, and move our congregation back into the sanctuary. We want to have you visit the sanctuary too. ### We have the most glorious stained glass windows…do come on a sunny day. We will be happy to give you a tour or just let you wander about and enjoy them without our talking in your ear. We have literature you can take away with you to read later. You can come again and see them after you have read it. Come and enjoy our wonderful Episcopal liturgy with us on Sundays and other days of worship. We will be happy to have you and give you good coffee and something to eat afterward. ### But if you cannot visit, and do not want to join us for worship, will you please consider helping us continue to be present at First and East Main Street to protect our downtown treasures including the only Tiffany window in Central Ohio. If you cannot contribute to our fund raising, could you consider putting a collection can in your business for folks to leave change in? ### We have raised quite a lot that way from the few cans we have out. And, if that is not possible, would you consider talking about the need to help us preserve the history of the downtown by saving the windows given as memorials for those who helped make Newark, Newark. They include veterans from every war since the Civil War: local bankers, merchants, lawyers, and let’s not forget the women who have cooked, cleaned, baked, sewn, and generally made us who we are. All of these folks mean a lot to us, and a lot to you as the past residents of our community, Newark. ### NEWSLETTERS",60119,1,"We have the most glorious stained glass windows… do come on a sunny day. We will be happy to give you a tour or just let you wander about and enjoy them without our talking in your ear. We have literature you can take away with you to read later. You can come again and see them after you have read it. Come and enjoy our wonderful Episcopal liturgy with us on Sundays and other days of worship. We will be happy to have you and give you good coffee and something to eat afterward.###But if you cannot visit, and do not want to join us for worship, will you please consider helping us continue to be present at First and East Main Street to protect our downtown treasures including the only Tiffany window in Central Ohio. If you cannot contribute to our fund raising, could you consider putting a collection can in your business for folks to leave change in?","[27, 28, 29, 30, 31, 32, 33, 34, 35]","<p>We have the most glorious stained glass windows… do come on a sunny day. We will be happy to give you a tour or just let you wander about and enjoy them without our talking in your ear. We have literature you can take away with you to read later. You can come again and see them after you have read it. Come and enjoy our wonderful Episcopal liturgy with us on Sundays and other days of worship. We will be happy to have you and give you good coffee and something to eat afterward.</p><p>But if you cannot visit, and do not want to join us for worship, will you please consider helping us continue to be present at First and East Main Street to protect our downtown treasures including the only Tiffany window in Central Ohio. If you cannot contribute to our fund raising, could you consider putting a collection can in your business for folks to leave change in?</p>",No,Advertisement
4874,"Press J to jump to the feed. Press question mark to learn the rest of the keyboard shortcuts ### u/kane400 ### Trying to buy Castlevania SOTN (UK) ### Keep getting the following message "" Your purchase cannot be completed at this time. Please try again. "" , I can purchase other games no problem , I have tried both on XBOX and via web and get the same message , anyone had success recently ? ### 0 ### Original Poster1 point · 1 year ago ### Adding them together brings me at 72 and the dial only goes to 67 so I'm half a cm out of luck :( ### 1 point · 1 year ago ### You can manually type in 72 it does hold the typed in value in the registry even though it flips back to 67 in the dialog box , however don't expect to much , you will still struggle to focus the images and small text will be very blurred ### Reply ### MR VR on Asus TP300LA laptop ### Tried it on my ASUS Laptop Intel Core i5 (4th Gen) 4210U / 1.7 GHz Intel HD Graphics 4400 6GB Mem ### Had to force the install by editing regedit to pretend it passed the hardware check It all installed and Cliff House runs , doesnt look to bad Also tested the samples on ### WEBVR { https://webvr.info/samples/} and they worked as well ### 0",60119,1,"Had to force the install by editing regedit to pretend it passed the hardware check It all installed and Cliff House runs , doesnt look to bad Also tested the samples on###WEBVR { https://webvr.info/samples/} and they worked as well###0","[19, 20, 21, 22, 23, 24]","<p>Had to force the install by editing regedit to pretend it passed the hardware check It all installed and Cliff House runs , doesnt look to bad Also tested the samples on</p><p>WEBVR { https://webvr.info/samples/} and they worked as well</p><p>0</p>",No,Personal
90634,"(82718) ### Today ### A mix of clouds and sun with a slight chance of thunderstorms this afternoon. High 69F. Winds SSE at 5 to 10 mph. Chance of rain 30%.. ### Tonight ### Considerable clouds this evening. Some decrease in clouds late. A stray shower or thunderstorm is possible. Low around 50F. Winds SSE at 10 to 15 mph. ### Updated: June 1, 2019 @ 6:18 am ### Logout ### Close ### This cover image released by Mexican Summer shows ""Reward,"" a release by Cate Le Bon. (Mexican Summer via AP) ### HONS ### Review: Cate Le Bon gets reflective on new album 'Reward' ### JAKE O'CONNELL Associated Press ### Save ### Cate Le Bon, ""Reward"" (Mexican Summer) ### On her fifth solo album, Welsh eccentric performer Cate Le Bon continues to expand her own enchanted musical realm. ""Reward"" is a touch more direct than past releases but shares the same subversive grace. ### The record's first line — ""decorate the new discord"" — acts not only as a motif but speaks to the subtle depth that lies within. From there, a subdued saxophone flirts with a flared synth and Le Bon's pillow-y harmonies. Her voice is both expressive and airy and her accent accentuated when she sings. ### On ""The Light,"" Le Bon discloses ""I don't need the poetry"" but her introspection doesn't agree. Even when just ""mouthing the words"" about ""half-used"" intentions, a state of ""occasional bloom"" is depicted. ### At times she seems impenetrable, at others an aching vulnerability is revealed — at one point determining: ""I'm a cross hair."" The intricate hooks also reveal themselves gradually, popping out of nowhere or unfurling deceptively. ### A distinct sense of place and universality are both at play. That dichotomy is part of the draw. ""Home to You"" details the complicated nature of residence, redefining the concept as ""an impasse under hallway ceilings"" or a ""drink from borrowed cups."" ### The instrumental palette is just as whimsical. Elliptical keyboards flutter on buoyant basslines. A dewy slide adorns ""Sad Nudes."" ''Mother's Mother's Magazines"" reads like a Kinks' title and starts out like a song from The Fall before easing back for a brass excursion. ""Magnificent Gestures"" raises the pulse. With an assist from Kurt Vile, Le Bon ruminates on a ""teacher's laugh"" before torpedoing guitar shards take it all down. ### ""Daylight Matters"" is the one to put on repeat. A sultry, almost disco sway meant for late afternoon drifting. Most of this is so pretty it could float around in the background without another thought. But the acute listener is rewarded. ### Copyright 2019 The Associated Press. All rights reserved. This material may not be published, broadcast, rewritten or redistributed.",60119,1,"Review: Cate Le Bon gets reflective on new album 'Reward'###JAKE O'CONNELL Associated Press###Save###Cate Le Bon, ""Reward"" (Mexican Summer)###On her fifth solo album, Welsh eccentric performer Cate Le Bon continues to expand her own enchanted musical realm. "" Reward"" is a touch more direct than past releases but shares the same subversive grace.","[16, 17, 18, 19, 20, 21, 22]","<p>Review: Cate Le Bon gets reflective on new album 'Reward'</p><p>JAKE O'CONNELL Associated Press</p><p>Save</p><p>Cate Le Bon, ""Reward"" (Mexican Summer)</p><p>On her fifth solo album, Welsh eccentric performer Cate Le Bon continues to expand her own enchanted musical realm. "" Reward"" is a touch more direct than past releases but shares the same subversive grace.</p>",No,Other
89290,"Navy acknowledges request regarding USS John S. McCain made for Trump visit ### Posted: 7:43 AM, Jun 01, 2019 ### Updated: 2019-06-01 13:43:05Z ### By: CNN Newsource ### The US Navy acknowledged Friday that a request had been made regarding the USS John S. McCain in relation to President Donald Trump's visit to Japan, but said the ship ended up remaining in its normal configuration. ### The statement continues a saga stemming from emails exchanged between the White House and lower-level US Navy officials about keeping a warship named for the late Sen. John McCain's father and grandfather out of sight ahead of the President's trip. ### ""A request was made to the U.S. Navy to minimize the visibility of USS John S. McCain, however, all ships remained in their normal configuration during the President's visit,"" Rear Adm. Charlie Brown, chief of Navy information, said in a statement. ""There were also no intentional efforts to explicitly exclude Sailors assigned to USS John S. McCain."" ### Brown added that the Navy is ""fully cooperating with the review of this matter tasked by"" acting Defense Secretary Patrick Shanahan. ### Two Navy officials told CNN on Wednesday that the White House Military Office had asked lower-level US Navy officials about keeping the ship out of view -- an impractical request as the ship was under repair, one of the officials said. ### ""Once leadership heard about it, they said knock it off,"" a senior Navy official told CNN. ### The ship ultimately was not moved nor was the name obscured, said Cmdr. Clay Doss, a spokesman for the 7th Fleet. ### Trump told reporters Thursday that while he had had no knowledge of the plan nor would he have acted on it, he ""is not a big fan"" of McCain, and whoever was behind the plan was ""well-meaning."" ### When asked abut the controversy Friday, Shanahan maintained that the military would not be politicized, adding that he would not have directed the ship to be moved. ### ""Our business is to run military operations and not to become politicized,"" Shanahan told reporters at a Singapore news conference. ""I'll wait until I get a full explanation of the facts before I pass judgment on the situation, but our job is to run the military."" ### Copyright 2019 Cable News Network, Inc., a Time Warner Company. All rights reserved.",60119,1,"Trump told reporters Thursday that while he had had no knowledge of the plan nor would he have acted on it, he ""is not a big fan"" of McCain, and whoever was behind the plan was ""well-meaning. ""###When asked abut the controversy Friday, Shanahan maintained that the military would not be politicized, adding that he would not have directed the ship to be moved.###"" Our business is to run military operations and not to become politicized,"" Shanahan told reporters at a Singapore news conference. "" I'll wait until I get a full explanation of the facts before I pass judgment on the situation, but our job is to run the military. ""","[17, 18, 19, 20, 21, 22, 23, 24]","<p>Trump told reporters Thursday that while he had had no knowledge of the plan nor would he have acted on it, he ""is not a big fan"" of McCain, and whoever was behind the plan was ""well-meaning. ""</p><p>When asked abut the controversy Friday, Shanahan maintained that the military would not be politicized, adding that he would not have directed the ship to be moved.</p><p>"" Our business is to run military operations and not to become politicized,"" Shanahan told reporters at a Singapore news conference. "" I'll wait until I get a full explanation of the facts before I pass judgment on the situation, but our job is to run the military. ""</p>",Yes,
96238,"Sokratis Apologises to Arsenal Fans After Europa League Final Loss to Chelsea ### Comment Bubble Icon ### Michael Regan/Getty Images ### Arsenal defender Sokratis Papastathopoulos has apologised to the fans after the 4-1 loss to Chelsea in the UEFA Europa League final, telling them they deserve better. ### The Greek centre-back took to social media on Friday: ### Sokratis Papastathopoulos @SokratisPapa5 ### You all deserved better and I'm sorry that we couldn't give you what we all wanted. For every single Arsenal fan who was in Baku and around the world, we are sorry. We’ll work to get stronger for next season to give this club the success it deserves. @Arsenal https://t.co/hdC0nV4ooK ### Team-mate Granit Xhaka also voiced his disappointment: ### Arsenal FC @Arsenal ### ""It really hurts that we couldn't bring you back this trophy. Thanks to everyone who came to Baku and thanks to you all for your support this season.""  - Granit Xhaka https://t.co/SyGIbgHuVB ### Both played from start to finish in the defeat on Wednesday, holding their own in the first half before the Blues pulled away the break. ### Former Gunners forward Olivier Giroud got the opening goal with a diving header, and Pedro doubled the lead after great work from Eden Hazard . The Belgian then added a third from the penalty spot and, while Alex Iwobi gave his side some faint hope with a strong volley, Hazard again struck to put the final score on the board. ### The result gave Chelsea the title and ensured Arsenal won't play in next year's UEFA Champions League. ### According to Sami Mokbel of MailOnline, the loss of Champions League revenue means the Gunners will have just £45 million to address their transfer needs this summer: ### MailOnline Sport @MailSport ### Arsenal's finances are in disarray and missing out on the Champions League means Unai Emery has only £45m for to rebuild the squad with this summer https://t.co/9itJtjhzBt | @SamiMokbel81_DM https://t.co/f07mtkdGcU ### That relatively small budget will be a great obstacle toward improving a squad that ran out of steam during the 2018-19 campaign. ### Manager Unai Emery got the side off to a great start in his first season in the Premier League―Arsenal went on a lengthy unbeaten streak after losing their first two matches, before finally suffering defeat against Southampton in December―but the team did not finish strongly, finishing behind local rivals Tottenham Hotspur and Chelsea in the standings. ### The manager believes Arsenal will still find the players they need, despite the lack of Champions League football: ### Reuters Top News @Reuters ### Arsenal's Emery says club won't struggle to attract talent despite missing out on next season’s Champions League. More here: https://t.co/c5D2awehTq https://t.co/P0W8Ut4ku4 ### Arsenal do have several talented players with tremendous room for growth in their squad, and the likes of Iwobi, Matteo Guendouzi and Lucas Torreira flashed enough potential this season to warrant major expectations in the 2019-20 campaign. ### The duo of Pierre-Emerick Aubameyang and Alexandre Lacazette is also a strong one to build an attack around, and the return of Hector Bellerin will be a major boost to the squad. ### Facebook Logo",60119,1,"Manager Unai Emery got the side off to a great start in his first season in the Premier League―Arsenal went on a lengthy unbeaten streak after losing their first two matches, before finally suffering defeat against Southampton in December―but the team did not finish strongly, finishing behind local rivals Tottenham Hotspur and Chelsea in the standings.###The manager believes Arsenal will still find the players they need, despite the lack of Champions League football:###Reuters Top News @Reuters###Arsenal's Emery says club won't struggle to attract talent despite missing out on next season ’s Champions League. More here: https://t.co/c5D2awehTq https://t.co/P0W8Ut4ku4","[29, 30, 31, 32, 33, 34, 35, 36]","<p>Manager Unai Emery got the side off to a great start in his first season in the Premier League―Arsenal went on a lengthy unbeaten streak after losing their first two matches, before finally suffering defeat against Southampton in December―but the team did not finish strongly, finishing behind local rivals Tottenham Hotspur and Chelsea in the standings.</p><p>The manager believes Arsenal will still find the players they need, despite the lack of Champions League football:</p><p>Reuters Top News @Reuters</p><p>Arsenal's Emery says club won't struggle to attract talent despite missing out on next season ’s Champions League. More here: https://t.co/c5D2awehTq https://t.co/P0W8Ut4ku4</p>",No,Other
43401,"Jeopardy! Juggernaut James Holzhauer Is Coming for Ken Jennings' 15-Year Record ###  ### Friday ### May 31, 2019 at 7:37 PM ### After 32 straight wins, James Holzhauer is thiiis close to breaking the all-time Jeopardy! record for most money won, set back in 2004 by Ken Jennings. At the time, Jennings won 74 games straight and took home a prize of $2,520,700. Holzhauer, on the other hand, has won only half that number of games but has racked up $2,462,216. That leaves him $58,484 shy of Jennings record. ### Not only that, Holzhauer also holds the record for most single-game earnings with $131,127. He's set to return to the game show on Monday, when he could break Jennings' record. ### The show is just as impressed with Holzhauer's winning streak as we are, so much so that it made a comparison video (above), breaking down the play-by-play and numbers in comparison to Jennings' run. According to the video, Jennings had an accuracy response rate of 91%, while Holzhauer's is currently at 97%. ### Jennings is perfectly fine, and clearly happy, to hand his winning streak over to a new champion, telling Good Morning America, ""For 15 years, I have thought somebody was going to make a run at this record, because I always knew it could be done. I was there. I saw it happen. What I did not expect was somebody could make a run at the cash record in, like, a third the time."" ### Check your local listings for when Jeopardy! airs in your area. ### Other Links From TVGuide.com Jeopardy!Alex Trebek ### Never miss a story ### Choose the plan that's right for you. ### Digital access or digital and print delivery.",60119,1,"Friday###May 31, 2019 at 7:37 PM###After 32 straight wins, James Holzhauer is thiiis close to breaking the all-time Jeopardy! record for most money won, set back in 2004 by Ken Jennings. At the time, Jennings won 74 games straight and took home a prize of $2,520,700. Holzhauer, on the other hand, has won only half that number of games but has racked up $2,462,216. That leaves him $58,484 shy of Jennings record.","[3, 4, 5, 6, 7, 8, 9]","<p>Friday</p><p>May 31, 2019 at 7:37 PM</p><p>After 32 straight wins, James Holzhauer is thiiis close to breaking the all-time Jeopardy! record for most money won, set back in 2004 by Ken Jennings. At the time, Jennings won 74 games straight and took home a prize of $2,520,700. Holzhauer, on the other hand, has won only half that number of games but has racked up $2,462,216. That leaves him $58,484 shy of Jennings record.</p>",Yes,
79365,"After making the choice to stay alive, amputees find solace in each other ### By Anita Butcher ### Posted June 02, 2019 07:30:00 ### A split second decision to have his leg amputated changed Peter Allen's life forever. ### Key points: ### Support group Limbs 4 Life is visiting regional areas in South Australia to create a social support network for amputees ### Researchers say support groups can dramatically drop feelings of isolation for people living in regional areas ### Keran Villis says becoming a peer support worker for Limbs 4 Life helped her own recovery as much as it helped her clients ### The diabetic fought an infection in his foot for about three years, until it became a losing battle in January 2018, when he was flown to Adelaide from his Port Augusta home in regional South Australia. ### ""As the doors of the ambulance opened, they were actually waiting for me and I thought, 'I'm in trouble',"" Mr Allen said. ### ""[A surgeon] said, 'I'm going to have to amputate your leg' — I knew this would probably happen, it wasn't a complete shock, but it was one of those moments in your life you do remember and I said, 'Do I have a choice?'"" ### Mr Allen was told he could live for up to five days if he didn't get the amputation done. ### ""I said, 'Is your saw sharp?' She said, 'It's surgically sharp'. I said, 'Go for it'."" ### Rehabilitation was a long process and there was uncertainty around whether he would ever walk again. ### ""I always remember the first time I tried this prosthesis on, and they got me to stand up in the wheelchair, and the feeling of excitement, I could actually stand,"" Mr Allen said. ### Although Mr Allen had the support of his son and assistance from medical professionals, he still felt isolated in his hometown. ### It was not until April this year, that he shared his experiences and spoke with other amputees for the first time at a Limbs 4 Life gathering in Whyalla, about 80 kilometres away. ### This was one of the first sessions the national organisation had held in regional South Australia, with the aim of creating a social support network for amputees living in the area. ### Limbs 4 Life has since travelled to other regions in the state including Port Lincoln, the Riverland and Port Pirie, with plans to set up groups in Mount Gambier and the Barossa Valley. ### Life after surgery ### Dr Sandy Braaf, a research fellow at Monash University who has done work into rehabilitation and recovery for people dealing with traumatic injuries, said peer support groups and social support were vital in helping injured people, particularly those living in rural and regional areas. ### ""There is no doubt that component of their recovery is as equally as important as their physical recovery,"" Dr Braaf said ### In the study she helped conduct, there were massive reductions in feelings of isolation when social support processes were in place. ### ""A lot of people spoke about how their injury or accident had actually changed who they were … and that peer support seemed to fulfil a need in those changes they've undergone."" ### Social connections key to recovery ### Becoming a peer support worker for Limbs 4 Life helped Keran Villis in her recovery as much as it helped her clients. ### The Riverland resident had her leg and part of her hip removed due to a terminal diagnosis of bone cancer in November 2014. ### Photo: After fighting for her life and surviving cancer, Keran Villis had to learn to live without her leg and hip. (ABC Riverland: Anita Butcher) ### Chemotherapy made her very weak and rehabilitation was a difficult process, but she was determined to get out of hospital and be home for Christmas. ### ""That was my aim, to get home and be able to cook, do the dishes, just do all those mundane things — to feel like you're worthwhile, to feel like you're still a mum,"" she said. ### After fighting for her life and surviving cancer, Ms Villis had to learn to live without her leg and hip. ### ""Just mentally, I'm pretty independent and strong minded, so I just wanted to be able to do most things myself, I didn't want to be reliant on others or my kids … [we're] a bit limited on services up here as it is."" ### After connecting with Limbs 4 Life, Ms Villis was encouraged to share her story with other amputees. ### ""It's been good for me to actually meet other people — I've even met somebody in a similar circumstance to myself now which is quite rare, because it's not a common amputation,"" she said. ### ""[It's] empowering to gain knowledge and to know that you're not actually on your own, and that we can help someone else."" ### Kylie Franson, who is the organisation's Peer Support Program Coordinator and born with a congenital upper limb difference, said it made a ""world of difference to meet somebody else who can say they've actually been through that"". ### ""And to be able to share just little hints and tips on living as an amputee, or maybe accessing services. ### ""If you can see other amputees who are perhaps a little further down the track … that can give hope to people.""",60119,1,"Chemotherapy made her very weak and rehabilitation was a difficult process, but she was determined to get out of hospital and be home for Christmas.###"" That was my aim, to get home and be able to cook, do the dishes, just do all those mundane things — to feel like you're worthwhile, to feel like you're still a mum,"" she said.###After fighting for her life and surviving cancer, Ms Villis had to learn to live without her leg and hip.###"" Just mentally, I'm pretty independent and strong minded, so I just wanted to be able to do most things myself , I didn't want to be reliant on others or my kids … [we're] a bit limited on services up here as it is. ""","[45, 46, 47, 48, 49, 50, 51, 52, 53, 54]","<p>Chemotherapy made her very weak and rehabilitation was a difficult process, but she was determined to get out of hospital and be home for Christmas.</p><p>"" That was my aim, to get home and be able to cook, do the dishes, just do all those mundane things — to feel like you're worthwhile, to feel like you're still a mum,"" she said.</p><p>After fighting for her life and surviving cancer, Ms Villis had to learn to live without her leg and hip.</p><p>"" Just mentally, I'm pretty independent and strong minded, so I just wanted to be able to do most things myself , I didn't want to be reliant on others or my kids … [we're] a bit limited on services up here as it is. ""</p>",Yes,
32373,"3 arrested in East San Jose for sex trafficking teen, 2 women ### By: ### Posted: May 31, 2019 07:54 AM PDT ### Updated: May 31, 2019 07:54 AM PDT ### SAN JOSE (KRON) - Human trafficking victims found in East San Jose led to the arrest of three men on Sunday. ### According to police, one of the victims - a 14-year-old girl - reported the men to police through a crisis text hotline and told police she was being held against her will for prostitution. ### An investigation revealed the young girl had been reporting running away from Flint, Michigan to Chicago in September 2018. ### That's where she was allegedly kidnapped and taken to Indiana then forced to prostitute in several California cities. ### The two other victims were between and 20 and 23-years-old. ### The three men arrested have been identified as 39-year-old Christopher Johnson of Sacramento, 43-year-old Antoine Williams of Merrillville, Indiana, and 59-year-old Curtis Russell of Natomas. ### All have been arrested for charges including human trafficking, pimping, and pandering. ### Police say there may be other victims involved. ### Anyone with information is asked to email Detective Gurbaksh Sohal or Sgt. Tony Ruelas at [email] or call the anonymous tip line at [phone]. ### For live, local news,  download the KRONon app.  It lets you watch commercial-free news from the Bay Area's Local News Station on multiple streaming devices.",60119,1,"An investigation revealed the young girl had been reporting running away from Flint, Michigan to Chicago in September 2018.###That's where she was allegedly kidnapped and taken to Indiana then forced to prostitute in several California cities.###The two other victims were between and 20 and 23-years-old.###The three men arrested have been identified as 39-year-old Christopher Johnson of Sacramento, 43-year-old Antoine Williams of Merrillville, Indiana, and 59-year-old Curtis Russell of Natomas.###All have been arrested for charges including human trafficking, pimping, and pandering.###Police say there may be other victims involved.","[6, 7, 8, 9, 10, 11]","<p>An investigation revealed the young girl had been reporting running away from Flint, Michigan to Chicago in September 2018.</p><p>That's where she was allegedly kidnapped and taken to Indiana then forced to prostitute in several California cities.</p><p>The two other victims were between and 20 and 23-years-old.</p><p>The three men arrested have been identified as 39-year-old Christopher Johnson of Sacramento, 43-year-old Antoine Williams of Merrillville, Indiana, and 59-year-old Curtis Russell of Natomas.</p><p>All have been arrested for charges including human trafficking, pimping, and pandering.</p><p>Police say there may be other victims involved.</p>",Yes,
37363,"Sedgwick County Emergency Communications police to update media policy ### Sedgwick County Emergency Communications police to update media policy ### By: ### Posted: Jun 01, 2019 04:47 PM CDT ### Updated: Jun 01, 2019 04:48 PM CDT ### Copyright 2019 Nexstar Broadcasting, Inc. All rights reserved. This material may not be published, broadcast, rewritten, or redistributed. ### KSN File ### Copyright 2019 Nexstar Broadcasting, Inc. All rights reserved. This material may not be published, broadcast, rewritten, or redistributed. ### KSN File ### (Sedgwick County, Kan.) – Sedgwick County Emergency Communications' media policy has been updated as of Saturday, June 1. ### This change was made at the request of the Wichita Police Department and will only apply to incidents that are under the department's jurisdiction. ### With this update, 911 will refer triage codes on priority emergency calls to WPD. Sedgwick County and WPD believe this will provide more accurate information when the information is known. ### This update is an effort to improve accuracy of information provided to the community. All other procedures will remain the same. ### Priority E calls, or emergency calls include: ​​​​ ### Shootings ### Cuttings or blade related attacks ### Armed robberies",60119,1,"This change was made at the request of the Wichita Police Department and will only apply to incidents that are under the department's jurisdiction.###With this update, 911 will refer triage codes on priority emergency calls to WPD. Sedgwick County and WPD believe this will provide more accurate information when the information is known.###This update is an effort to improve accuracy of information provided to the community. All other procedures will remain the same.###Priority E calls, or emergency calls include: ​​​​","[18, 19, 20, 21, 22, 23]","<p>This change was made at the request of the Wichita Police Department and will only apply to incidents that are under the department's jurisdiction.</p><p>With this update, 911 will refer triage codes on priority emergency calls to WPD. Sedgwick County and WPD believe this will provide more accurate information when the information is known.</p><p>This update is an effort to improve accuracy of information provided to the community. All other procedures will remain the same.</p><p>Priority E calls, or emergency calls include: ​​​​</p>",Yes,
57427,"Some of the most recent deadly US mass shootings ###  ### Friday ### May 31, 2019 at 9:08 PM ### A list of some of the deadliest mass shootings in the United States in the last two years: ### A longtime city worker opened fire Friday in a building that houses Virginia Beach government offices, killing 12 people and wounding six others. ### A list of some of the deadliest mass shootings in the United States in the last two years: ### — Feb. 15, 2019: Gary Martin killed five co-workers at a manufacturing plant in Aurora, Illinois, during a disciplinary meeting where he was fired. He wounded one other employee and five of the first police officers to arrive at the suburban Chicago plant before he was killed during a shootout police. ### — Nov. 7, 2018: Ian David Long killed 12 people at a country music bar in Thousand Oaks, California, before taking his own life. Long was a Marine combat veteran of the war in Afghanistan. ### — Oct. 27, 2018: Robert Bowers is accused of opening fire at Tree of Life synagogue in Pittsburgh, Pennsylvania, during Shabbat morning services, killing 11 and injuring others. It's the deadliest attack on Jews in the U.S. in history. ### — June 28, 2018: Jarrod Ramos shot through the windows of the Capital Gazette offices in Annapolis, Maryland, before turning the weapon on employees there, killing five at The Capital newspaper. Authorities say Ramos had sent threatening letters to the newspaper prior to the attack. ### — May 18, 2018: Dimitrios Pagourtzis began shooting during an art class at Santa Fe High School in Santa Fe, Texas. The 17-year-old killed eight students and two teachers and 13 others were wounded. Explosive were found at the school and off campus. ### — Feb. 14, 2018: Nikolas Cruz shot and killed 17 students and staff members at Marjory Stoneman Douglas High School in Parkland, Florida. It surpassed Columbine High School as the deadliest shooting at a high school in U.S. history. ### — Nov. 5, 2017: Devin Patrick Kelley, who had been discharged from the Air Force after a conviction for domestic violence, used an AR-style firearm to shoot up a congregation at a small church in Sutherland Springs, Texas, killing more than two dozen. ### — Oct. 1, 2017: Stephen Paddock opened fire on an outdoor music festival on the Las Vegas Strip from the 32nd floor of a hotel-casino, killing 58 people and wounding more than 500. SWAT teams with explosives then stormed his room and found he had killed himself. ### Never miss a story ### Choose the plan that's right for you. ### Digital access or digital and print delivery.",60119,1,"— May 18, 2018: Dimitrios Pagourtzis began shooting during an art class at Santa Fe High School in Santa Fe, Texas. The 17-year-old killed eight students and two teachers and 13 others were wounded. Explosive were found at the school and off campus.###— Feb. 14, 2018: Nikolas Cruz shot and killed 17 students and staff members at Marjory Stoneman Douglas High School in Parkland, Florida. It surpassed Columbine High School as the deadliest shooting at a high school in U.S. history.###— Nov. 5, 2017: Devin Patrick Kelley, who had been discharged from the Air Force after a conviction for domestic violence, used an AR-style firearm to shoot up a congregation at a small church in Sutherland Springs, Texas, killing more than two dozen.","[16, 17, 18, 19, 20, 21, 22, 23]","<p>— May 18, 2018: Dimitrios Pagourtzis began shooting during an art class at Santa Fe High School in Santa Fe, Texas. The 17-year-old killed eight students and two teachers and 13 others were wounded. Explosive were found at the school and off campus.</p><p>— Feb. 14, 2018: Nikolas Cruz shot and killed 17 students and staff members at Marjory Stoneman Douglas High School in Parkland, Florida. It surpassed Columbine High School as the deadliest shooting at a high school in U.S. history.</p><p>— Nov. 5, 2017: Devin Patrick Kelley, who had been discharged from the Air Force after a conviction for domestic violence, used an AR-style firearm to shoot up a congregation at a small church in Sutherland Springs, Texas, killing more than two dozen.</p>",Yes,
